data;loja_id;produto_id;categoria;vendas_previstas
2025-01-26;L003;P006;Eletrônicos;118,03393516432793
2025-02-02;L003;P006;Eletrônicos;117,80328899696696
2025-02-09;L003;P006;Eletrônicos;118,53022784536545
2025-02-16;L003;P006;Eletrônicos;118,62881468315082
2025-02-23;L003;P006;Eletrônicos;121,88999046755806
2025-01-05;L003;P006;Higiene;161,23059616324042
2025-01-12;L003;P006;Higiene;35,951572878503214
2025-01-19;L003;P006;Higiene;120,21549074601377
2025-01-26;L003;P006;Higiene;119,88073744376047
2025-02-02;L003;P006;Higiene;119,65009127639952
2025-02-09;L003;P006;Higiene;120,33986345813135
2025-02-16;L003;P006;Higiene;120,09126511073153
2025-02-23;L003;P006;Higiene;122,74568163587955
2025-01-05;L003;P006;Vestuário;87,96120431658244
2025-01-12;L003;P006;Vestuário;32,90463906695746
2025-01-19;L003;P006;Vestuário;116,70841742134786
2025-01-26;L003;P006;Vestuário;116,19940485983531
2025-02-02;L003;P006;Vestuário;115,96875869247434
2025-02-09;L003;P006;Vestuário;116,69569754087284
2025-02-16;L003;P006;Vestuário;116,46633993421374
2025-02-23;L003;P006;Vestuário;119,53279349639881
2025-01-05;L003;P007;Alimentos;138,30984207425348
2025-01-12;L003;P007;Alimentos;127,7989031165836
2025-01-19;L003;P007;Alimentos;117,2987995407442
2025-01-26;L003;P007;Alimentos;116,78978697923165
2025-02-02;L003;P007;Alimentos;116,55914081187068
2025-02-09;L003;P007;Alimentos;117,1828910888406
2025-02-16;L003;P007;Alimentos;117,12651496366301
2025-02-23;L003;P007;Alimentos;120,38769074807028
2025-01-05;L003;P007;Brinquedos;57,32276524916935
2025-01-12;L003;P007;Brinquedos;35,7407205778217
2025-01-19;L003;P007;Brinquedos;118,99313687492076
2025-01-26;L003;P007;Brinquedos;118,66173115101505
2025-02-02;L003;P007;Brinquedos;118,63584688841598
2025-02-09;L003;P007;Brinquedos;119,25959716538591
2025-02-16;L003;P007;Brinquedos;119,03099881798609
2025-02-23;L003;P007;Brinquedos;122,83598866425743
2025-01-05;L003;P007;Eletrônicos;177,6947371547693
2025-01-12;L003;P007;Eletrônicos;173,15347756358122
2025-01-19;L003;P007;Eletrônicos;117,95278759635119
2025-01-26;L003;P007;Eletrônicos;117,44377503483862
2025-02-02;L003;P007;Eletrônicos;117,41789077223957
2025-02-09;L003;P007;Eletrônicos;118,0416410492095
2025-02-16;L003;P007;Eletrônicos;118,14022788699486
2025-02-23;L003;P007;Eletrônicos;121,5416671634656
2025-01-05;L003;P007;Higiene;91,24068846769127
2025-01-12;L003;P007;Higiene;38,74919349741443
2025-01-19;L003;P007;Higiene;119,64012260999739
2025-01-26;L003;P007;Higiene;119,30536930774412
2025-02-02;L003;P007;Higiene;119,07472314038314
2025-02-09;L003;P007;Higiene;119,66130675068639
2025-02-16;L003;P007;Higiene;119,4127084032866
2025-02-23;L003;P007;Higiene;122,0671249284346
2025-01-05;L003;P007;Vestuário;34,15381443269778
2025-01-12;L003;P007;Vestuário;42,115917070974504
2025-01-19;L003;P007;Vestuário;114,53418375901049
2025-01-26;L003;P007;Vestuário;114,02517119749794
2025-02-02;L003;P007;Vestuário;113,79452503013697
2025-02-09;L003;P007;Vestuário;114,41827530710688
2025-02-16;L003;P007;Vestuário;114,3618991819293
2025-02-23;L003;P007;Vestuário;118,12790327321491
2025-01-05;L003;P008;Alimentos;88,59850550203069
2025-01-12;L003;P008;Alimentos;34,1025157777608
2025-01-19;L003;P008;Alimentos;119,97769210409038
2025-01-26;L003;P008;Alimentos;119,46867954257783
2025-02-02;L003;P008;Alimentos;119,35498032216383
2025-02-09;L003;P008;Alimentos;120,08191917056233
2025-02-16;L003;P008;Alimentos;120,02554304538472
2025-02-23;L003;P008;Alimentos;123,42698232185546
2025-01-05;L003;P008;Brinquedos;133,04427976403525
2025-01-12;L003;P008;Brinquedos;170,27546392521916
2025-01-19;L003;P008;Brinquedos;120,13689886338157
2025-01-26;L003;P008;Brinquedos;119,62788630186903
2025-02-02;L003;P008;Brinquedos;119,51418708145499
2025-02-09;L003;P008;Brinquedos;120,2411259298535
2025-02-16;L003;P008;Brinquedos;120,18474980467589
2025-02-23;L003;P008;Brinquedos;123,74981447797205
2025-01-05;L003;P008;Eletrônicos;113,57892900049585
2025-01-12;L003;P008;Eletrônicos;151,37290329844765
2025-01-19;L003;P008;Eletrônicos;119,3178328674382
2025-01-26;L003;P008;Eletrônicos;118,80882030592562
2025-02-02;L003;P008;Eletrônicos;118,89988299027353
2025-02-09;L003;P008;Eletrônicos;119,62682183867202
2025-02-16;L003;P008;Eletrônicos;119,72540867645738
2025-02-23;L003;P008;Eletrônicos;123,1268479529281
2025-01-05;L003;P008;Higiene;45,90332681498978
2025-01-12;L003;P008;Higiene;33,107205442161316
2025-01-19;L003;P008;Higiene;120,06379222314385
2025-01-26;L003;P008;Higiene;119,72903892089055
2025-02-02;L003;P008;Higiene;119,61533970047654
2025-02-09;L003;P008;Higiene;120,30511188220837
2025-02-16;L003;P008;Higiene;120,05651353480854
2025-02-23;L003;P008;Higiene;122,71093005995654
2025-01-05;L003;P008;Vestuário;142,3212342007693
2025-01-12;L003;P008;Vestuário;34,828270853471615
2025-01-19;L003;P008;Vestuário;115,23262297370734
2025-01-26;L003;P008;Vestuário;114,72361041219479
2025-02-02;L003;P008;Vestuário;114,60991119178075
2025-02-09;L003;P008;Vestuário;115,33685004017924
2025-02-16;L003;P008;Vestuário;115,10749243352016
2025-02-23;L003;P008;Vestuário;118,71680208036133
2025-01-05;L003;P009;Alimentos;162,06163662558066
2025-01-12;L003;P009;Alimentos;153,7299311636106
2025-01-19;L003;P009;Alimentos;116,72640636838271
2025-01-26;L003;P009;Alimentos;116,21739380687016
2025-02-02;L003;P009;Alimentos;116,1915095442711
2025-02-09;L003;P009;Alimentos;117,03228172600294
2025-02-16;L003;P009;Alimentos;117,25707226749202
2025-02-23;L003;P009;Alimentos;120,65851154396279
2025-01-05;L003;P009;Brinquedos;50,687319555739556
2025-01-12;L003;P009;Brinquedos;29,321566899331597
2025-01-19;L003;P009;Brinquedos;116,9319738793974
2025-01-26;L003;P009;Brinquedos;116,42296131788481
2025-02-02;L003;P009;Brinquedos;116,19231515052387
2025-02-09;L003;P009;Brinquedos;117,0330873322557
2025-02-16;L003;P009;Brinquedos;117,25787787374477
2025-02-23;L003;P009;Brinquedos;120,82294254704095
2025-01-05;L003;P009;Eletrônicos;202,70972826914766
2025-01-12;L003;P009;Eletrônicos;165,99705412402344
2025-01-19;L003;P009;Eletrônicos;115,82484373814849
2025-01-26;L003;P009;Eletrônicos;115,31583117663594
2025-02-02;L003;P009;Eletrônicos;115,08518500927498
2025-02-09;L003;P009;Eletrônicos;115,92595719100682
2025-02-16;L003;P009;Eletrônicos;116,02454402879218
2025-02-23;L003;P009;Eletrônicos;119,28714203542171
2025-01-05;L003;P009;Higiene;54,25529785109069
2025-01-12;L003;P009;Higiene;93,85437806954228
2025-01-19;L003;P009;Higiene;117,62167444222669
2025-01-26;L003;P009;Higiene;117,28692113997342
2025-02-02;L003;P009;Higiene;117,05627497261244
2025-02-09;L003;P009;Higiene;117,85988048767761
2025-02-16;L003;P009;Higiene;117,89244880694444
2025-02-23;L003;P009;Higiene;120,54828755431468
2025-01-05;L003;P009;Vestuário;109,45174529557077
2025-01-12;L003;P009;Vestuário;192,33877790994663
2025-01-19;L003;P009;Vestuário;112,16462303553992
2025-01-26;L003;P009;Vestuário;111,65561047402734
2025-02-02;L003;P009;Vestuário;111,42496430666637
2025-02-09;L003;P009;Vestuário;112,26573648839823
2025-02-16;L003;P009;Vestuário;112,31754554840579
2025-02-23;L003;P009;Vestuário;116,08354963969136
2025-01-05;L003;P010;Alimentos;129,92460611302837
2025-01-12;L003;P010;Alimentos;194,7891748794299
2025-01-19;L003;P010;Alimentos;123,04484524947293
2025-01-26;L003;P010;Alimentos;122,71009194721962
2025-02-02;L003;P010;Alimentos;122,38725565158607
2025-02-09;L003;P010;Alimentos;123,11419449998454
2025-02-16;L003;P010;Alimentos;122,78419279341159
2025-02-23;L003;P010;Alimentos;125,21370449362723
2025-01-05;L003;P010;Brinquedos;37,91317267175455
2025-01-12;L003;P010;Brinquedos;31,462274578763747
2025-01-19;L003;P010;Brinquedos;123,1883430419854
2025-01-26;L003;P010;Brinquedos;122,8535897397321
2025-02-02;L003;P010;Brinquedos;122,53075344409854
2025-02-09;L003;P010;Brinquedos;123,25769229249704
2025-02-16;L003;P010;Brinquedos;122,92769058592408
2025-02-23;L003;P010;Brinquedos;125,3641332385207
2025-01-05;L003;P010;Eletrônicos;125,65884154072337
2025-01-12;L003;P010;Eletrônicos;170,57605921516245
2025-01-19;L003;P010;Eletrônicos;122,73437782402351
2025-01-26;L003;P010;Eletrônicos;122,3996245217702
2025-02-02;L003;P010;Eletrônicos;122,28155013089857
2025-02-09;L003;P010;Eletrônicos;123,00848897929704
2025-02-16;L003;P010;Eletrônicos;122,83345023568705
2025-02-23;L003;P010;Eletrônicos;125,10626749145825
2025-01-05;L003;P010;Higiene;159,44338688052193
2025-01-12;L003;P010;Higiene;190,91796093592802
2025-01-19;L003;P010;Higiene;125,21091660346309
2025-01-26;L003;P010;Higiene;124,87616330120981
2025-02-02;L003;P010;Higiene;124,55332700557624
2025-02-09;L003;P010;Higiene;125,24309918730809
2025-02-16;L003;P010;Higiene;124,72087525851289
2025-02-23;L003;P010;Higiene;126,68813695872852
2025-01-05;L003;P010;Vestuário;146,40271900046463
2025-01-12;L003;P010;Vestuário;30,98995581502421
2025-01-19;L003;P010;Vestuário;118,92397745260729
2025-01-26;L003;P010;Vestuário;118,58922415035399
2025-02-02;L003;P010;Vestuário;118,47114975948232
2025-02-09;L003;P010;Vestuário;119,1980886078808
2025-02-16;L003;P010;Vestuário;118,69510541982639
2025-02-23;L003;P010;Vestuário;121,17579304596788
2025-01-05;L004;P001;Alimentos;50,482613092725124
2025-01-12;L004;P001;Alimentos;95,01237641331345
2025-01-19;L004;P001;Alimentos;120,71094215134069
2025-01-26;L004;P001;Alimentos;120,29524308189163
2025-02-02;L004;P001;Alimentos;120,26935881929256
2025-02-09;L004;P001;Alimentos;121,29894501068623
2025-02-16;L004;P001;Alimentos;121,24256888550862
2025-02-23;L004;P001;Alimentos;124,64400816197941
2025-01-05;L004;P001;Brinquedos;88,82908461528284
2025-01-12;L004;P001;Brinquedos;115,13290533422168
2025-01-19;L004;P001;Brinquedos;121,61378955047196
2025-01-26;L004;P001;Brinquedos;121,1980904810229
2025-02-02;L004;P001;Brinquedos;121,17220621842384
2025-02-09;L004;P001;Brinquedos;122,2017924098175
2025-02-16;L004;P001;Brinquedos;122,14541628463992
2025-02-23;L004;P001;Brinquedos;125,8507444499996
2025-01-05;L004;P001;Eletrônicos;188,72604630375358
2025-01-12;L004;P001;Eletrônicos;180,6413169383301
2025-01-19;L004;P001;Eletrônicos;120,00772810308283
2025-01-26;L004;P001;Eletrônicos;119,59202903363374
2025-02-02;L004;P001;Eletrônicos;119,56614477103467
2025-02-09;L004;P001;Eletrônicos;120,59573096242835
2025-02-16;L004;P001;Eletrônicos;120,69431780021374
2025-02-23;L004;P001;Eletrônicos;124,09575707668448
2025-01-05;L004;P001;Higiene;110,33082245572591
2025-01-12;L004;P001;Higiene;126,56362452162428
2025-01-19;L004;P001;Higiene;122,54173486236095
2025-01-26;L004;P001;Higiene;122,30029505217115
2025-02-02;L004;P001;Higiene;122,27441078957209
2025-02-09;L004;P001;Higiene;123,26683031429907
2025-02-16;L004;P001;Higiene;123,01823196689925
2025-02-23;L004;P001;Higiene;125,81291198411081
2025-01-05;L004;P001;Vestuário;124,29028445182
2025-01-12;L004;P001;Vestuário;35,21125849800354
2025-01-19;L004;P001;Vestuário;115,24968910274484
2025-01-26;L004;P001;Vestuário;114,83399003329578
2025-02-02;L004;P001;Vestuário;114,6033438659348
2025-02-09;L004;P001;Vestuário;115,3302827143333
2025-02-16;L004;P001;Vestuário;115,10092510767419
2025-02-23;L004;P001;Vestuário;118,86692919895977
2025-01-05;L004;P002;Alimentos;119,48859220713791
2025-01-12;L004;P002;Alimentos;178,65274226819227
2025-01-19;L004;P002;Alimentos;120,9551381974996
2025-01-26;L004;P002;Alimentos;120,53943912805056
2025-02-02;L004;P002;Alimentos;120,5135548654515
2025-02-09;L004;P002;Alimentos;121,54314105684513
2025-02-16;L004;P002;Alimentos;121,39655020774114
2025-02-23;L004;P002;Alimentos;124,79798948421194
2025-01-05;L004;P002;Brinquedos;38,772018785575234
2025-01-12;L004;P002;Brinquedos;27,971235045597574
2025-01-19;L004;P002;Brinquedos;121,29969390010551
2025-01-26;L004;P002;Brinquedos;120,88399483065645
2025-02-02;L004;P002;Brinquedos;120,6533486632955
2025-02-09;L004;P002;Brinquedos;121,38028751169396
2025-02-16;L004;P002;Brinquedos;121,23369666258999
2025-02-23;L004;P002;Brinquedos;124,79876133588618
2025-01-05;L004;P002;Eletrônicos;146,93987313809993
2025-01-12;L004;P002;Eletrônicos;44,149062152998184
2025-01-19;L004;P002;Eletrônicos;119,81932484848441
2025-01-26;L004;P002;Eletrônicos;119,40362577903535
2025-02-02;L004;P002;Eletrônicos;119,1729796116744
2025-02-09;L004;P002;Eletrônicos;119,8999184600729
2025-02-16;L004;P002;Eletrônicos;119,90829057393188
2025-02-23;L004;P002;Eletrônicos;123,46642429484709
2025-01-05;L004;P002;Higiene;152,3679658942833
2025-01-12;L004;P002;Higiene;194,00473074610906
2025-01-19;L004;P002;Higiene;122,03746347801341
2025-01-26;L004;P002;Higiene;121,7960236678236
2025-02-02;L004;P002;Higiene;121,56537750046263
2025-02-09;L004;P002;Higiene;122,25514968219446
2025-02-16;L004;P002;Higiene;121,91633661086826
2025-02-23;L004;P002;Higiene;124,57075313601631
2025-01-05;L004;P002;Vestuário;176,69257465608484
2025-01-12;L004;P002;Vestuário;31,240940635759028
2025-01-19;L004;P002;Vestuário;116,42654670059419
2025-01-26;L004;P002;Vestuário;116,01084763114513
2025-02-02;L004;P002;Vestuário;115,98496336854606
2025-02-09;L004;P002;Vestuário;117,01454955993972
2025-02-16;L004;P002;Vestuário;116,69497722935427
2025-02-23;L004;P002;Vestuário;120,3042868761954
2025-01-05;L004;P003;Alimentos;88,65048809726343
2025-01-12;L004;P003;Alimentos;190,5792319266687
2025-01-19;L004;P003;Alimentos;117,72784605774032
2025-01-26;L004;P003;Alimentos;117,31214698829126
2025-02-02;L004;P003;Alimentos;117,0815008209303
2025-02-09;L004;P003;Alimentos;117,8084396693288
2025-02-16;L004;P003;Alimentos;117,66184882022479
2025-02-23;L004;P003;Alimentos;120,2837582744252
2025-01-05;L004;P003;Brinquedos;101,06692511691651
2025-01-12;L004;P003;Brinquedos;92,56148802646187
2025-01-19;L004;P003;Brinquedos;119,27691826994749
2025-01-26;L004;P003;Brinquedos;118,86121920049843
2025-02-02;L004;P003;Brinquedos;118,63057303313748
2025-02-09;L004;P003;Brinquedos;119,35751188153596
2025-02-16;L004;P003;Brinquedos;119,210921032432
2025-02-23;L004;P003;Brinquedos;122,00171937552126
2025-01-05;L004;P003;Eletrônicos;35,51945999999103
2025-01-12;L004;P003;Eletrônicos;46,987074726252
2025-01-19;L004;P003;Eletrônicos;118,33613126628731
2025-01-26;L004;P003;Eletrônicos;117,92043219683825
2025-02-02;L004;P003;Eletrônicos;117,6897860294773
2025-02-09;L004;P003;Eletrônicos;118,71937222087097
2025-02-16;L004;P003;Eletrônicos;118,72774433472995
2025-02-23;L004;P003;Eletrônicos;121,51018950321607
2025-01-05;L004;P003;Higiene;145,66792608089014
2025-01-12;L004;P003;Higiene;58,78457877665268
2025-01-19;L004;P003;Higiene;120,31631570272904
2025-01-26;L004;P003;Higiene;120,07487589253925
2025-02-02;L004;P003;Higiene;119,84422972517828
2025-02-09;L004;P003;Higiene;120,5340019069101
2025-02-16;L004;P003;Higiene;120,1951888355839
2025-02-23;L004;P003;Higiene;122,37087474481076
2025-01-05;L004;P003;Vestuário;163,34715508837402
2025-01-12;L004;P003;Vestuário;71,5236185423078
2025-01-19;L004;P003;Vestuário;115,36205693781291
2025-01-26;L004;P003;Vestuário;114,94635786836385
2025-02-02;L004;P003;Vestuário;114,92047360576478
2025-02-09;L004;P003;Vestuário;115,95005979715845
2025-02-16;L004;P003;Vestuário;115,63048746657299
2025-02-23;L004;P003;Vestuário;118,62080300542945
2025-01-05;L004;P004;Alimentos;86,11306123251306
2025-01-12;L004;P004;Alimentos;171,0261634581996
2025-01-19;L004;P004;Alimentos;121,44334637999287
2025-01-26;L004;P004;Alimentos;121,02764731054381
2025-02-02;L004;P004;Alimentos;120,79700114318285
2025-02-09;L004;P004;Alimentos;121,39545808681942
2025-02-16;L004;P004;Alimentos;121,33908196164184
2025-02-23;L004;P004;Alimentos;124,77777123811262
2025-01-05;L004;P004;Brinquedos;160,79403373030615
2025-01-12;L004;P004;Brinquedos;159,37606954211654
2025-01-19;L004;P004;Brinquedos;123,33317394553322
2025-01-26;L004;P004;Brinquedos;122,91747487608416
2025-02-02;L004;P004;Brinquedos;122,89159061348509
2025-02-09;L004;P004;Brinquedos;123,79269490011684
2025-02-16;L004;P004;Brinquedos;123,73631877493926
2025-02-23;L004;P004;Brinquedos;127,32220249585451
2025-01-05;L004;P004;Eletrônicos;91,32882702818165
2025-01-12;L004;P004;Eletrônicos;153,5023394145612
2025-01-19;L004;P004;Eletrônicos;120,51969175274328
2025-01-26;L004;P004;Eletrônicos;120,10399268329422
2025-02-02;L004;P004;Eletrônicos;119,87334651593325
2025-02-09;L004;P004;Eletrônicos;120,47180345956986
2025-02-16;L004;P004;Eletrônicos;120,57039029735522
2025-02-23;L004;P004;Eletrônicos;123,30952904472545
2025-01-05;L004;P004;Higiene;90,81279408057725
2025-01-12;L004;P004;Higiene;116,72145062034583
2025-01-19;L004;P004;Higiene;124,06551908649114
2025-01-26;L004;P004;Higiene;124,00168611390816
2025-02-02;L004;P004;Higiene;123,9758018513091
2025-02-09;L004;P004;Higiene;124,8397394712742
2025-02-16;L004;P004;Higiene;124,41891890165215
2025-02-23;L004;P004;Higiene;126,93659393310867
2025-01-05;L004;P004;Vestuário;135,23486958506032
2025-01-12;L004;P004;Vestuário;50,3209092448956
2025-01-19;L004;P004;Vestuário;116,36732655517629
2025-01-26;L004;P004;Vestuário;115,9516274857272
2025-02-02;L004;P004;Vestuário;115,72098131836623
2025-02-09;L004;P004;Vestuário;116,31943826200283
2025-02-16;L004;P004;Vestuário;116,09008065534373
2025-02-23;L004;P004;Vestuário;119,03708977308435
2025-01-05;L004;P005;Alimentos;207,50661412884443
2025-01-12;L004;P005;Alimentos;195,29714167260136
2025-01-19;L004;P005;Alimentos;119,96354920455822
2025-01-26;L004;P005;Alimentos;119,54785013510916
2025-02-02;L004;P005;Alimentos;119,31720396774818
2025-02-09;L004;P005;Alimentos;120,04414281614667
2025-02-16;L004;P005;Alimentos;119,98776669096907
2025-02-23;L004;P005;Alimentos;123,35680147920776
2025-01-05;L004;P005;Brinquedos;53,775745563939275
2025-01-12;L004;P005;Brinquedos;78,46930911751865
2025-01-19;L004;P005;Brinquedos;122,82898143253885
2025-01-26;L004;P005;Brinquedos;122,41328236308979
2025-02-02;L004;P005;Brinquedos;122,38739810049073
2025-02-09;L004;P005;Brinquedos;123,41698429188439
2025-02-16;L004;P005;Brinquedos;123,36060816670678
2025-02-23;L004;P005;Brinquedos;127,17237311367569
2025-01-05;L004;P005;Eletrônicos;38,10506078116452
2025-01-12;L004;P005;Eletrônicos;56,14048617341678
2025-01-19;L004;P005;Eletrônicos;119,16961659306789
2025-01-26;L004;P005;Eletrônicos;118,75391752361882
2025-02-02;L004;P005;Eletrônicos;118,52327135625785
2025-02-09;L004;P005;Eletrônicos;119,25021020465634
2025-02-16;L004;P005;Eletrônicos;119,3487970424417
2025-02-23;L004;P005;Eletrônicos;122,71640960845818
2025-01-05;L004;P005;Higiene;65,6277417036964
2025-01-12;L004;P005;Higiene;152,57650448146595
2025-01-19;L004;P005;Higiene;121,27435845817568
2025-01-26;L004;P005;Higiene;121,03291864798587
2025-02-02;L004;P005;Higiene;120,8022724806249
2025-02-09;L004;P005;Higiene;121,4920446623567
2025-02-16;L004;P005;Higiene;121,24344631495691
2025-02-23;L004;P005;Higiene;124,00572184393633
2025-01-05;L004;P005;Vestuário;104,02476121883033
2025-01-12;L004;P005;Vestuário;140,39238201747665
2025-01-19;L004;P005;Vestuário;114,99263128664835
2025-01-26;L004;P005;Vestuário;114,57693221719926
2025-02-02;L004;P005;Vestuário;114,34628604983831
2025-02-09;L004;P005;Vestuário;115,0732248982368
2025-02-16;L004;P005;Vestuário;114,8438672915777
2025-02-23;L004;P005;Vestuário;118,42077245018677
2025-01-05;L004;P006;Alimentos;94,66600093245619
2025-01-12;L004;P006;Alimentos;158,9730711584182
2025-01-19;L004;P006;Alimentos;119,93022952287407
2025-01-26;L004;P006;Alimentos;119,51453045342501
2025-02-02;L004;P006;Alimentos;119,28388428606404
2025-02-09;L004;P006;Alimentos;120,3134704774577
2025-02-16;L004;P006;Alimentos;120,25709435228009
2025-02-23;L004;P006;Alimentos;123,65853362875089
2025-01-05;L004;P006;Brinquedos;104,72653316270257
2025-01-12;L004;P006;Brinquedos;112,96418620158613
2025-01-19;L004;P006;Brinquedos;121,60838361127261
2025-01-26;L004;P006;Brinquedos;121,19268454182355
2025-02-02;L004;P006;Brinquedos;120,9620383744626
2025-02-09;L004;P006;Brinquedos;121,99162456585626
2025-02-16;L004;P006;Brinquedos;121,93524844067865
2025-02-23;L004;P006;Brinquedos;125,64057660603832
2025-01-05;L004;P006;Eletrônicos;164,0878013315998
2025-01-12;L004;P006;Eletrônicos;43,66517656848921
2025-01-19;L004;P006;Eletrônicos;119,05207787603412
2025-01-26;L004;P006;Eletrônicos;118,63637880658506
2025-02-02;L004;P006;Eletrônicos;118,4057326392241
2025-02-09;L004;P006;Eletrônicos;119,1326714876226
2025-02-16;L004;P006;Eletrônicos;119,23125832540794
2025-02-23;L004;P006;Eletrônicos;122,08984151722262
2025-01-05;L004;P006;Higiene;133,39736063016946
2025-01-12;L004;P006;Higiene;184,1246286598238
2025-01-19;L004;P006;Higiene;120,6254003664599
2025-01-26;L004;P006;Higiene;120,3839605562701
2025-02-02;L004;P006;Higiene;120,15331438890912
2025-02-09;L004;P006;Higiene;120,84308657064095
2025-02-16;L004;P006;Higiene;120,59448822324116
2025-02-23;L004;P006;Higiene;123,25032697061137
2025-01-05;L004;P006;Vestuário;128,92081999148166
2025-01-12;L004;P006;Vestuário;89,27912050904092
2025-01-19;L004;P006;Vestuário;114,40349997783541
2025-01-26;L004;P006;Vestuário;113,98780090838632
2025-02-02;L004;P006;Vestuário;113,75715474102532
2025-02-09;L004;P006;Vestuário;114,48409358942384
2025-02-16;L004;P006;Vestuário;114,25473598276476
2025-02-23;L004;P006;Vestuário;117,72520435976463
2025-01-05;L004;P007;Alimentos;107,52926204345404
2025-01-12;L004;P007;Alimentos;29,485967137035555
2025-01-19;L004;P007;Alimentos;114,18330003425775
2025-01-26;L004;P007;Alimentos;113,47593429814205
2025-02-02;L004;P007;Alimentos;112,9769177604107
2025-02-09;L004;P007;Alimentos;113,60066803738063
2025-02-16;L004;P007;Alimentos;113,54429191220302
2025-02-23;L004;P007;Alimentos;116,40287510401772
2025-01-05;L004;P007;Brinquedos;65,1458906804994
2025-01-12;L004;P007;Brinquedos;27,584775088887625
2025-01-19;L004;P007;Brinquedos;119,19790533330789
2025-01-26;L004;P007;Brinquedos;118,78220626385882
2025-02-02;L004;P007;Brinquedos;118,55156009649785
2025-02-09;L004;P007;Brinquedos;119,17531037346778
2025-02-16;L004;P007;Brinquedos;119,11893424829019
2025-02-23;L004;P007;Brinquedos;122,68399892158634
2025-01-05;L004;P007;Eletrônicos;35,854286506214905
2025-01-12;L004;P007;Eletrônicos;32,24336194756271
2025-01-19;L004;P007;Eletrônicos;116,18080786051686
2025-01-26;L004;P007;Eletrônicos;115,7651087910678
2025-02-02;L004;P007;Eletrônicos;115,53446262370686
2025-02-09;L004;P007;Eletrônicos;116,15821290067679
2025-02-16;L004;P007;Eletrônicos;116,25679973846213
2025-02-23;L004;P007;Eletrônicos;119,51797552286943
2025-01-05;L004;P007;Higiene;111,73429520321083
2025-01-12;L004;P007;Higiene;137,41480635128465
2025-01-19;L004;P007;Higiene;119,09450971123445
2025-01-26;L004;P007;Higiene;118,85306990104465
2025-02-02;L004;P007;Higiene;118,6224237336837
2025-02-09;L004;P007;Higiene;119,20900734398695
2025-02-16;L004;P007;Higiene;118,96040899658713
2025-02-23;L004;P007;Higiene;121,61624774395737
2025-01-05;L004;P007;Vestuário;157,8079038220323
2025-01-12;L004;P007;Vestuário;42,845737662894244
2025-01-19;L004;P007;Vestuário;112,42866106956102
2025-01-26;L004;P007;Vestuário;112,01296200011194
2025-02-02;L004;P007;Vestuário;111,78231583275097
2025-02-09;L004;P007;Vestuário;112,4060661097209
2025-02-16;L004;P007;Vestuário;112,34968998454332
2025-02-23;L004;P007;Vestuário;115,81873613932095
2025-01-05;L004;P008;Alimentos;148,03018434388295
2025-01-12;L004;P008;Alimentos;33,30160619405693
2025-01-19;L004;P008;Alimentos;119,73409594013222
2025-01-26;L004;P008;Alimentos;119,31839687068319
2025-02-02;L004;P008;Alimentos;119,20469765026915
2025-02-09;L004;P008;Alimentos;120,23428384166282
2025-02-16;L004;P008;Alimentos;120,17790771648521
2025-02-23;L004;P008;Alimentos;123,73604143740042
2025-01-05;L004;P008;Brinquedos;80,18766072229681
2025-01-12;L004;P008;Brinquedos;28,702057315919845
2025-01-19;L004;P008;Brinquedos;120,74325817934572
2025-01-26;L004;P008;Brinquedos;120,32755910989665
2025-02-02;L004;P008;Brinquedos;120,21385988948265
2025-02-09;L004;P008;Brinquedos;120,94079873788115
2025-02-16;L004;P008;Brinquedos;120,88442261270355
2025-02-23;L004;P008;Brinquedos;124,45090950822191
2025-01-05;L004;P008;Eletrônicos;147,97237900262238
2025-01-12;L004;P008;Eletrônicos;187,79739316874446
2025-01-19;L004;P008;Eletrônicos;118,2105504327525
2025-01-26;L004;P008;Eletrônicos;117,79485136330344
2025-02-02;L004;P008;Eletrônicos;117,6811521428894
2025-02-09;L004;P008;Eletrônicos;118,4080909912879
2025-02-16;L004;P008;Eletrônicos;118,50667782907325
2025-02-23;L004;P008;Eletrônicos;121,76785361348055
2025-01-05;L004;P008;Higiene;60,85842915722619
2025-01-12;L004;P008;Higiene;88,98174800859375
2025-01-19;L004;P008;Higiene;122,03646642893027
2025-01-26;L004;P008;Higiene;121,79502661874048
2025-02-02;L004;P008;Higiene;121,68132739832645
2025-02-09;L004;P008;Higiene;122,67374692305343
2025-02-16;L004;P008;Higiene;122,42514857565364
2025-02-23;L004;P008;Higiene;125,21982859286516
2025-01-05;L004;P008;Vestuário;40,96811961543221
2025-01-12;L004;P008;Vestuário;35,1148223390231
2025-01-19;L004;P008;Vestuário;115,12184412576651
2025-01-26;L004;P008;Vestuário;114,70614505631745
2025-02-02;L004;P008;Vestuário;114,79720774066533
2025-02-09;L004;P008;Vestuário;115,82679393205899
2025-02-16;L004;P008;Vestuário;115,5974363253999
2025-02-23;L004;P008;Vestuário;119,20674597224104
2025-01-05;L004;P009;Alimentos;138,7232580147594
2025-01-12;L004;P009;Alimentos;30,678481058701635
2025-01-19;L004;P009;Alimentos;116,84989711779805
2025-01-26;L004;P009;Alimentos;116,43419804834899
2025-02-02;L004;P009;Alimentos;116,20355188098799
2025-02-09;L004;P009;Alimentos;117,04432406271985
2025-02-16;L004;P009;Alimentos;117,26911460420891
2025-02-23;L004;P009;Alimentos;120,82724832512415
2025-01-05;L004;P009;Brinquedos;121,45864547840111
